name,class,gender,age,chinese,math,english
Alice Johnson,1,Female,18,85,88,90
Bob Smith,2,Male,19,78,75,80
Charlie Brown,3,Male,18,92,90,94
David Miller,1,Male,20,88,85,87
Emma Wilson,2,Female,19,76,78,74
Frank Taylor,3,Male,21,90,92,89
Grace Anderson,1,Female,20,84,82,86
Henry Thomas,2,Male,18,79,76,78
Ivy Moore,3,Female,22,91,93,90
Jack Martin,1,Male,19,87,85,88
Karen Lee,2,Female,20,73,70,75
Leo Walker,3,Male,21,95,94,96
Mia Hall,1,Female,18,82,80,84
Nathan Young,2,Male,22,88,86,87
Olivia King,3,Female,19,80,78,82
Paul Wright,1,Male,20,85,83,84
Quinn Lopez,2,Male,21,77,75,78
Rachel Hill,3,Female,18,90,92,91
Sam Scott,1,Male,22,83,80,82
Tina Green,2,Female,19,86,88,85
Ulysses Adams,3,Male,20,79,77,78
Vera Baker,1,Female,21,92,94,93
Will Nelson,2,Male,18,75,72,74
Xander Carter,3,Male,22,89,88,90
Yara Mitchell,1,Female,19,84,82,83
Zack Perez,2,Male,20,88,90,87
Amy Roberts,3,Female,21,81,80,82
Brian Turner,1,Male,18,93,95,94
Cathy Phillips,2,Female,22,76,74,75
Dylan Campbell,3,Male,19,85,83,86
Ella Parker,1,Female,20,90,92,91
Fred Evans,2,Male,21,78,76,77
Gina Edwards,3,Female,18,82,80,81
Harry Collins,1,Male,22,87,85,88
Isla Stewart,2,Female,19,74,72,73
Jason Sanchez,3,Male,20,91,93,92
Kelly Morris,1,Female,21,83,82,84
Liam Rogers,2,Male,18,88,87,89
Monica Reed,3,Female,22,79,78,80
Noah Cook,1,Male,19,86,85,87
Ophelia Morgan,2,Female,20,92,94,93
Peter Bell,3,Male,21,80,78,79
Queen Foster,1,Female,18,84,82,83
Ryan Howard,2,Male,22,90,92,91
Sophia Ward,3,Female,19,77,75,76
Tom Cox,1,Male,20,85,83,84
Uma Diaz,2,Female,21,89,88,90
Victor Richardson,3,Male,18,81,80,82
Wendy Wood,1,Female,22,93,95,94
Xenia Watson,2,Female,19,78,76,77
Yusuf Brooks,3,Male,20,86,85,87
Zoe Kelly,1,Female,21,91,92,93
Aaron Price,2,Male,18,79,77,78
Bella Bennett,3,Female,22,84,82,83
Chris Barnes,1,Male,19,88,87,89
Daisy Ross,2,Female,20,90,92,91
Ethan Henderson,3,Male,21,75,73,74
Fiona Coleman,1,Female,18,82,80,81
George Jenkins,2,Male,22,87,86,88
Hannah Perry,3,Female,19,80,78,79
Ian Powell,1,Male,20,85,83,84
Julia Long,2,Female,21,92,94,93
Kevin Patterson,3,Male,18,78,76,77
Laura Hughes,1,Female,22,89,88,90
Mike Flores,2,Male,19,83,82,84
Nina Washington,3,Female,20,91,92,93
Oscar Butler,1,Male,21,76,74,75
Paula Simmons,2,Female,18,88,87,89
Ray Bryant,3,Male,22,84,82,83
Sara Alexander,1,Female,19,90,92,91
Tony Russell,2,Male,20,81,80,82
Ursula Griffin,3,Female,21,93,95,94
Victor Hayes,1,Male,18,79,77,78
Whitney Myers,2,Female,22,86,85,87
Xavier Ford,3,Male,19,82,80,81
Yvonne Hamilton,1,Female,20,88,87,89
Zane Graham,2,Male,21,85,83,84
Abby Sullivan,3,Female,18,91,92,93
Ben Wallace,1,Male,22,77,75,76
Clara West,2,Female,19,84,82,83
Daniel Jordan,3,Male,20,89,88,90
Eva Fisher,1,Female,21,80,78,79
Felix Stone,2,Male,18,92,94,93
Gloria Hawkins,3,Female,22,83,82,84
Howard Dunn,1,Male,19,86,85,87
Irene Olson,2,Female,20,90,92,91
Jonah Larson,3,Male,21,78,76,77
Kylie Newman,1,Female,18,85,83,84
Lucas Porter,2,Male,22,91,92,93
Megan Arnold,3,Female,19,79,77,78
Nick Keller,1,Male,20,87,85,88